# This should be run from inside a virtualenv
pip install --upgrade pip &&\
	pip install -r requirements.txt
Collecting pip
  Downloading https://files.pythonhosted.org/packages/de/47/58b9f3e6f611dfd17fb8bd9ed3e6f93b7ee662fb85bdfee3565e8979ddf7/pip-21.0-py3-none-any.whl (1.5MB)

    0% |▏                               | 10kB 13.4MB/s eta 0:00:01
    1% |▍                               | 20kB 18.4MB/s eta 0:00:01
    1% |▋                               | 30kB 22.9MB/s eta 0:00:01
    2% |▉                               | 40kB 22.1MB/s eta 0:00:01
    3% |█                               | 51kB 17.6MB/s eta 0:00:01
    3% |█▎                              | 61kB 17.3MB/s eta 0:00:01
     |███▊                            | 2.3 MB 18.2 MB/s eta 0:00:01
     |███▊                            | 2.4 MB 18.2 MB/s eta 0:00:01
     |███▊                            | 2.4 MB 18.2 MB/s eta 0:00:01
     |███▊                            | 2.4 MB 18.2 MB/s eta 0:00:01
     |███▊                            | 2.4 MB 18.2 MB/s eta 0:00:01
     |███▊                            | 2.4 MB 18.2 MB/s eta 0:00:01
     |███▉                            | 2.4 MB 18.2 MB/s eta 0:00:01
     |███▉                            | 2.4 MB 18.2 MB/s eta 0:00:01
     |███▉                            | 2.4 MB 18.2 MB/s eta 0:00:01
     |███▉                            | 2.4 MB 18.2 MB/s eta 0:00:01
     |███▉                            | 2.4 MB 18.2 MB/s eta 0:00:01
     |███▉                            | 2.5 MB 18.2 MB/s eta 0:00:01
     |███▉                            | 2.5 MB 18.2 MB/s eta 0:00:01
     |████                            | 2.5 MB 18.2 MB/s eta 0:00:01
     |████                            | 2.5 MB 18.2 MB/s eta 0:00:01
     |████                            | 2.5 MB 18.2 MB/s eta 0:00:01
     |████                            | 2.5 MB 18.2 MB/s eta 0:00:01
     |████                            | 2.5 MB 18.2 MB/s eta 0:00:01
     |████                            | 2.5 MB 18.2 MB/s eta 0:00:01
     |████                            | 2.5 MB 18.2 MB/s eta 0:00:01
     |████                            | 2.5 MB 18.2 MB/s eta 0:00:01
     |████                            | 2.6 MB 18.2 MB/s eta 0:00:01
     |████                            | 2.6 MB 18.2 MB/s eta 0:00:01
     |████                            | 2.6 MB 18.2 MB/s eta 0:00:01
     |████                            | 2.6 MB 18.2 MB/s eta 0:00:01
     |████                            | 2.6 MB 18.2 MB/s eta 0:00:01
     |████                            | 2.6 MB 18.2 MB/s eta 0:00:01
     |████▏                           | 2.6 MB 18.2 MB/s eta 0:00:01
     |████▏                           | 2.6 MB 18.2 MB/s eta 0:00:01
     |████▏                           | 2.6 MB 18.2 MB/s eta 0:00:01
     |████▏                           | 2.7 MB 18.2 MB/s eta 0:00:01
     |████▏                           | 2.7 MB 18.2 MB/s eta 0:00:01
     |████▏                           | 2.7 MB 18.2 MB/s eta 0:00:01
     |████▏                           | 2.7 MB 18.2 MB/s eta 0:00:01
     |████▎                           | 2.7 MB 18.2 MB/s eta 0:00:01
     |████▎                           | 2.7 MB 18.2 MB/s eta 0:00:01
     |████▎                           | 2.7 MB 18.2 MB/s eta 0:00:01
     |████▎                           | 2.7 MB 18.2 MB/s eta 0:00:01
     |████▎                           | 2.7 MB 18.2 MB/s eta 0:00:01
     |████▎                           | 2.7 MB 18.2 MB/s eta 0:00:01
     |████▎                           | 2.8 MB 18.2 MB/s eta 0:00:01
     |████▍                           | 2.8 MB 18.2 MB/s eta 0:00:01
     |████▍                           | 2.8 MB 18.2 MB/s eta 0:00:01
     |████▍                           | 2.8 MB 18.2 MB/s eta 0:00:01
     |████▍                           | 2.8 MB 18.2 MB/s eta 0:00:01
     |████▍                           | 2.8 MB 18.2 MB/s eta 0:00:01
     |████▍                           | 2.8 MB 18.2 MB/s eta 0:00:01
     |████▌                           | 2.8 MB 18.2 MB/s eta 0:00:01
     |████▌                           | 2.8 MB 18.2 MB/s eta 0:00:01
     |████▌                           | 2.8 MB 18.2 MB/s eta 0:00:01
     |████▌                           | 2.9 MB 18.2 MB/s eta 0:00:01
     |████▌                           | 2.9 MB 18.2 MB/s eta 0:00:01
     |████▌                           | 2.9 MB 18.2 MB/s eta 0:00:01
     |████▌                           | 2.9 MB 18.2 MB/s eta 0:00:01
     |████▋                           | 2.9 MB 18.2 MB/s eta 0:00:01
     |████▋                           | 2.9 MB 18.2 MB/s eta 0:00:01
     |████▋                           | 2.9 MB 18.2 MB/s eta 0:00:01
     |████▋                           | 2.9 MB 18.2 MB/s eta 0:00:01
     |████▋                           | 2.9 MB 18.2 MB/s eta 0:00:01
     |████▋                           | 2.9 MB 18.2 MB/s eta 0:00:01
     |████▋                           | 3.0 MB 18.2 MB/s eta 0:00:01
     |████▊                           | 3.0 MB 18.2 MB/s eta 0:00:01
     |████▊                           | 3.0 MB 18.2 MB/s eta 0:00:01
     |████▊                           | 3.0 MB 18.2 MB/s eta 0:00:01
     |████▊                           | 3.0 MB 18.2 MB/s eta 0:00:01
     |████▊                           | 3.0 MB 18.2 MB/s eta 0:00:01
     |████▊                           | 3.0 MB 18.2 MB/s eta 0:00:01
     |████▊                           | 3.0 MB 18.2 MB/s eta 0:00:01
     |████▉                           | 3.0 MB 18.2 MB/s eta 0:00:01
     |████▉                           | 3.1 MB 18.2 MB/s eta 0:00:01
     |████▉                           | 3.1 MB 18.2 MB/s eta 0:00:01
     |████▉                           | 3.1 MB 18.2 MB/s eta 0:00:01
     |████▉                           | 3.1 MB 18.2 MB/s eta 0:00:01
     |████▉                           | 3.1 MB 18.2 MB/s eta 0:00:01
     |████▉                           | 3.1 MB 18.2 MB/s eta 0:00:01
     |█████                           | 3.1 MB 18.2 MB/s eta 0:00:01
     |█████                           | 3.1 MB 18.2 MB/s eta 0:00:01
     |█████                           | 3.1 MB 18.2 MB/s eta 0:00:01
     |█████                           | 3.1 MB 18.2 MB/s eta 0:00:01
     |█████                           | 3.2 MB 18.2 MB/s eta 0:00:01
     |█████                           | 3.2 MB 18.2 MB/s eta 0:00:01
     |█████                           | 3.2 MB 18.2 MB/s eta 0:00:01
     |█████                           | 3.2 MB 18.2 MB/s eta 0:00:01
     |█████                           | 3.2 MB 18.2 MB/s eta 0:00:01
     |█████                           | 3.2 MB 18.2 MB/s eta 0:00:01
     |█████                           | 3.2 MB 18.2 MB/s eta 0:00:01
     |█████                           | 3.2 MB 18.2 MB/s eta 0:00:01
     |█████                           | 3.2 MB 18.2 MB/s eta 0:00:01
     |█████                           | 3.2 MB 18.2 MB/s eta 0:00:01
     |█████▏                          | 3.3 MB 18.2 MB/s eta 0:00:01
     |█████▏                          | 3.3 MB 18.2 MB/s eta 0:00:01
     |█████▏                          | 3.3 MB 18.2 MB/s eta 0:00:01
     |█████▏                          | 3.3 MB 18.2 MB/s eta 0:00:01
     |█████▏                          | 3.3 MB 18.2 MB/s eta 0:00:01
     |█████▏                          | 3.3 MB 18.2 MB/s eta 0:00:01
     |█████▏                          | 3.3 MB 18.2 MB/s eta 0:00:01
     |█████▎                          | 3.3 MB 18.2 MB/s eta 0:00:01
     |█████▎                          | 3.3 MB 18.2 MB/s eta 0:00:01
     |█████▎                          | 3.3 MB 18.2 MB/s eta 0:00:01
     |█████▎                          | 3.4 MB 18.2 MB/s eta 0:00:01
     |█████▎                          | 3.4 MB 18.2 MB/s eta 0:00:01
     |█████▎                          | 3.4 MB 18.2 MB/s eta 0:00:01
     |█████▎                          | 3.4 MB 18.2 MB/s eta 0:00:01
     |█████▍                          | 3.4 MB 18.2 MB/s eta 0:00:01
     |█████▍                          | 3.4 MB 18.2 MB/s eta 0:00:01
     |█████▍                          | 3.4 MB 18.2 MB/s eta 0:00:01
     |█████▍                          | 3.4 MB 18.2 MB/s eta 0:00:01
     |█████▍                          | 3.4 MB 18.2 MB/s eta 0:00:01
     |█████▍                          | 3.5 MB 18.2 MB/s eta 0:00:01
     |█████▌                          | 3.5 MB 18.2 MB/s eta 0:00:01
     |█████▌                          | 3.5 MB 18.2 MB/s eta 0:00:01
     |█████▌                          | 3.5 MB 18.2 MB/s eta 0:00:01
     |█████▌                          | 3.5 MB 18.2 MB/s eta 0:00:01
     |█████▌                          | 3.5 MB 18.2 MB/s eta 0:00:01
     |█████▌                          | 3.5 MB 18.2 MB/s eta 0:00:01
     |█████▌                          | 3.5 MB 18.2 MB/s eta 0:00:01
     |█████▋                          | 3.5 MB 18.2 MB/s eta 0:00:01
